md5,path,og_filename,og_uri,sample_id,read_type,replicate,file_name,gcp_uri,sample_name
3a8103474033d9c48cd59b043d68c8fb,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_B1_S3_R1_001.fastq.gz,V11D06-069_B1_S3_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_B1_S3_R1_001.fastq.gz,V11D06-069_B1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-069_B1_S3_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-069_B1_S3_R1_001.fastq.gz,V11D06-069_B1_Rep2
e49d027fb6b10a8cf9df34d4897d81ff,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_B1_S3_R2_001.fastq.gz,V11D06-069_B1_S3_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_B1_S3_R2_001.fastq.gz,V11D06-069_B1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-069_B1_S3_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-069_B1_S3_R2_001.fastq.gz,V11D06-069_B1_Rep2
789856600b1342404551547e347610c9,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_C1_S4_R1_001.fastq.gz,V11D06-069_C1_S4_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_C1_S4_R1_001.fastq.gz,V11D06-069_C1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-069_C1_S4_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-069_C1_S4_R1_001.fastq.gz,V11D06-069_C1_Rep2
7c4366fafd8471fb34b18a0c89f30631,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_C1_S4_R2_001.fastq.gz,V11D06-069_C1_S4_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-069_C1_S4_R2_001.fastq.gz,V11D06-069_C1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-069_C1_S4_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-069_C1_S4_R2_001.fastq.gz,V11D06-069_C1_Rep2
b0024d40178687e2386e7e1fce6d5b87,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_B1_S5_R1_001.fastq.gz,V11D06-070_B1_S5_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_B1_S5_R1_001.fastq.gz,V11D06-070_B1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-070_B1_S5_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-070_B1_S5_R1_001.fastq.gz,V11D06-070_B1_Rep2
c4842e5555f865c945a28e941ad8cab7,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_B1_S5_R2_001.fastq.gz,V11D06-070_B1_S5_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_B1_S5_R2_001.fastq.gz,V11D06-070_B1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-070_B1_S5_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-070_B1_S5_R2_001.fastq.gz,V11D06-070_B1_Rep2
0940b86c287f2485f2b21da8f3c5d35a,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_C1_S6_R1_001.fastq.gz,V11D06-070_C1_S6_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_C1_S6_R1_001.fastq.gz,V11D06-070_C1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-070_C1_S6_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-070_C1_S6_R1_001.fastq.gz,V11D06-070_C1_Rep2
48dd6ae0f97205aa9648de53df7e2497,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_C1_S6_R2_001.fastq.gz,V11D06-070_C1_S6_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_C1_S6_R2_001.fastq.gz,V11D06-070_C1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-070_C1_S6_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-070_C1_S6_R2_001.fastq.gz,V11D06-070_C1_Rep2
de3429e470e9fa4a457ad26206877124,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_D1_S7_R1_001.fastq.gz,V11D06-070_D1_S7_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_D1_S7_R1_001.fastq.gz,V11D06-070_D1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-070_D1_S7_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-070_D1_S7_R1_001.fastq.gz,V11D06-070_D1_Rep2
e71b04f8f3f3b088ebc8a32d1fc4050d,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_D1_S7_R2_001.fastq.gz,V11D06-070_D1_S7_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-070_D1_S7_R2_001.fastq.gz,V11D06-070_D1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-070_D1_S7_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-070_D1_S7_R2_001.fastq.gz,V11D06-070_D1_Rep2
3428709255694c4b2543c97a793a048b,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_A1_S8_R1_001.fastq.gz,V11D06-099_A1_S8_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_A1_S8_R1_001.fastq.gz,V11D06-099_A1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-099_A1_S8_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_A1_S8_R1_001.fastq.gz,V11D06-099_A1_Rep2
b0a871ae03f604246c401cd71d59d7a5,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_A1_S8_R2_001.fastq.gz,V11D06-099_A1_S8_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_A1_S8_R2_001.fastq.gz,V11D06-099_A1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-099_A1_S8_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_A1_S8_R2_001.fastq.gz,V11D06-099_A1_Rep2
46730c023dca2c6130895ea304051941,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_B1_S9_R1_001.fastq.gz,V11D06-099_B1_S9_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_B1_S9_R1_001.fastq.gz,V11D06-099_B1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-099_B1_S9_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_B1_S9_R1_001.fastq.gz,V11D06-099_B1_Rep2
c5f18b9ef98bd1171ac8dc2995b38ed0,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_B1_S9_R2_001.fastq.gz,V11D06-099_B1_S9_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_B1_S9_R2_001.fastq.gz,V11D06-099_B1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-099_B1_S9_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_B1_S9_R2_001.fastq.gz,V11D06-099_B1_Rep2
ada8a7d231f3e10afa75343e2977cffb,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_C1_S10_R1_001.fastq.gz,V11D06-099_C1_S10_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_C1_S10_R1_001.fastq.gz,V11D06-099_C1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-099_C1_S10_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_C1_S10_R1_001.fastq.gz,V11D06-099_C1_Rep2
c91554ae39a2fb4d95d8e2c74890a94a,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_C1_S10_R2_001.fastq.gz,V11D06-099_C1_S10_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_C1_S10_R2_001.fastq.gz,V11D06-099_C1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-099_C1_S10_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_C1_S10_R2_001.fastq.gz,V11D06-099_C1_Rep2
8ffd378b10fdaa7ff8ac41060234f6b0,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_D1_S11_R1_001.fastq.gz,V11D06-099_D1_S11_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_D1_S11_R1_001.fastq.gz,V11D06-099_D1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-099_D1_S11_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_D1_S11_R1_001.fastq.gz,V11D06-099_D1_Rep2
120e0c1902024a3de4846eaf142339a4,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_D1_S11_R2_001.fastq.gz,V11D06-099_D1_S11_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-099_D1_S11_R2_001.fastq.gz,V11D06-099_D1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-099_D1_S11_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-099_D1_S11_R2_001.fastq.gz,V11D06-099_D1_Rep2
272bf64fe06d98c253dd35e71dea9b86,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_A1_S12_R1_001.fastq.gz,V11D06-100_A1_S12_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_A1_S12_R1_001.fastq.gz,V11D06-100_A1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-100_A1_S12_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_A1_S12_R1_001.fastq.gz,V11D06-100_A1_Rep2
31ffaf3444c486514c646191397b16a0,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_A1_S12_R2_001.fastq.gz,V11D06-100_A1_S12_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_A1_S12_R2_001.fastq.gz,V11D06-100_A1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-100_A1_S12_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_A1_S12_R2_001.fastq.gz,V11D06-100_A1_Rep2
7aad1b6a8a278330817dea3c3ab74562,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_B1_S13_R1_001.fastq.gz,V11D06-100_B1_S13_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_B1_S13_R1_001.fastq.gz,V11D06-100_B1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-100_B1_S13_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_B1_S13_R1_001.fastq.gz,V11D06-100_B1_Rep2
909f66eb251923883f907e65bf577c3e,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_B1_S13_R2_001.fastq.gz,V11D06-100_B1_S13_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_B1_S13_R2_001.fastq.gz,V11D06-100_B1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-100_B1_S13_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_B1_S13_R2_001.fastq.gz,V11D06-100_B1_Rep2
2cde1fff2e7fc062ee9dfa24074c27f1,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_C1_S14_R1_001.fastq.gz,V11D06-100_C1_S14_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_C1_S14_R1_001.fastq.gz,V11D06-100_C1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-100_C1_S14_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_C1_S14_R1_001.fastq.gz,V11D06-100_C1_Rep2
8bbfaa917899ca6928c9665b5a6f4f9c,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_C1_S14_R2_001.fastq.gz,V11D06-100_C1_S14_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_C1_S14_R2_001.fastq.gz,V11D06-100_C1,R2,Rep2,6OHDA_ST.20220719.run2.V11D06-100_C1_S14_R2_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_C1_S14_R2_001.fastq.gz,V11D06-100_C1_Rep2
3dd42aafad9a958dc22ecabc2e1ae4b2,fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_D1_S15_R1_001.fastq.gz,V11D06-100_D1_S15_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST/fastq_files_with_2run_2022-07-19/fastq-2nd-run/V11D06-100_D1_S15_R1_001.fastq.gz,V11D06-100_D1,R1,Rep2,6OHDA_ST.20220719.run2.V11D06-100_D1_S15_R1_001.fastq.gz,gs://asap-raw-team-cragg-mouse-spatial-visium-striatum/fastqs/6OHDA_ST.20220719.run2.V11D06-100_D1_S15_R1_001.fastq.gz,V11D06-100_D1_Rep2
